ai-recruitment-backend  | {"timestamp": "2026-07-24T06:08:44.385807+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "59b35a8c-e847-4d88-ab3d-672243b3bb39", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:14:14.960839+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "fd275e7c-c1a4-42f0-a62c-1e4757702e15", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.8}
ai-recruitment-backend  | INFO:     127.0.0.1:49276 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:14:44.998845+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "afdd18f5-d358-4609-abf3-e8e8b2aef248", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:14:45.000210+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "afdd18f5-d358-4609-abf3-e8e8b2aef248", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.44}
ai-recruitment-backend  | INFO:     127.0.0.1:45950 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:15:15.038891+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "a764ff37-2957-4532-890c-d2e307f31053", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:15:15.040543+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "a764ff37-2957-4532-890c-d2e307f31053", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.74}
ai-recruitment-backend  | INFO:     127.0.0.1:58546 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:15:45.090540+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "07d7810e-6966-421c-8756-9485c90512c6", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:15:45.092920+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "07d7810e-6966-421c-8756-9485c90512c6", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.44}
ai-recruitment-backend  | INFO:     127.0.0.1:45912 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:16:15.139059+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "7eb95201-6148-495c-9f19-96a5cb37dd21", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:16:15.140495+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "7eb95201-6148-495c-9f19-96a5cb37dd21", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.51}
ai-recruitment-backend  | INFO:     127.0.0.1:59026 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:16:45.178142+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "1a11a192-d525-4678-8e1d-35d3074191a4", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:16:45.179918+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "1a11a192-d525-4678-8e1d-35d3074191a4", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.84}
ai-recruitment-backend  | INFO:     127.0.0.1:55402 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:17:15.217610+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "1da19aef-bf78-4684-bba0-4ccaa42350ef", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:17:15.219880+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "1da19aef-bf78-4684-bba0-4ccaa42350ef", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.35}
ai-recruitment-backend  | INFO:     127.0.0.1:41886 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:17:45.270315+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "50bb3428-18be-4c51-a41b-73776345b3f0", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:17:45.272000+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "50bb3428-18be-4c51-a41b-73776345b3f0", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.81}
ai-recruitment-backend  | INFO:     127.0.0.1:39558 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:18:15.370555+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "d42113c5-34e0-4c89-9cff-8f0ba98afe84", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:18:15.372332+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "d42113c5-34e0-4c89-9cff-8f0ba98afe84", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.87}
ai-recruitment-backend  | INFO:     127.0.0.1:55856 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:18:45.656597+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "06323e1e-585d-486e-877c-af92d4e60ded", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:18:45.658332+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "06323e1e-585d-486e-877c-af92d4e60ded", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.69}
ai-recruitment-backend  | INFO:     127.0.0.1:58616 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:19:15.709917+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "a1b64a5f-203e-469a-b576-5000729078d5", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:19:15.711779+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "a1b64a5f-203e-469a-b576-5000729078d5", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.98}
ai-recruitment-backend  | INFO:     127.0.0.1:45858 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:19:45.766952+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "f2274e9c-c276-4cf2-9941-dbb174efeac0", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:19:45.769945+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "f2274e9c-c276-4cf2-9941-dbb174efeac0", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.07}
ai-recruitment-backend  | INFO:     127.0.0.1:39874 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:20:15.821847+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "70cfe110-b8c2-4e2f-bc46-a8fa3cb529b8", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:20:15.823528+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "70cfe110-b8c2-4e2f-bc46-a8fa3cb529b8", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.79}
ai-recruitment-backend  | INFO:     127.0.0.1:55762 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:20:45.885593+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "1503e517-e4f2-4af0-bc0f-43f9bc9c153a", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:20:45.887256+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "1503e517-e4f2-4af0-bc0f-43f9bc9c153a", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.76}
ai-recruitment-backend  | INFO:     127.0.0.1:57146 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:21:15.973815+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "6fcf222c-c1bb-4d8d-bc49-19fb2f0ab64f", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:21:15.977465+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "6fcf222c-c1bb-4d8d-bc49-19fb2f0ab64f", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.85}
ai-recruitment-backend  | INFO:     127.0.0.1:50378 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:21:46.074003+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "ca9efb1e-bad1-4f71-8bef-8e89f9de0eb6", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:21:46.078128+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "ca9efb1e-bad1-4f71-8bef-8e89f9de0eb6", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 4.35}
ai-recruitment-backend  | INFO:     127.0.0.1:42526 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:22:16.184249+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "dda95f1a-8b06-4b23-8595-af77c0dbb2fc", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:22:16.187809+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "dda95f1a-8b06-4b23-8595-af77c0dbb2fc", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.7}
ai-recruitment-backend  | INFO:     127.0.0.1:47658 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:22:46.290056+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "d0d4fbff-dc4a-4336-8ec0-4f70790adcc9", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:22:46.293840+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "d0d4fbff-dc4a-4336-8ec0-4f70790adcc9", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.84}
ai-recruitment-backend  | INFO:     127.0.0.1:58028 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:23:16.388172+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "f9845cee-1f6b-4e30-9aa5-33a53c9bc67d", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:23:16.391590+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "f9845cee-1f6b-4e30-9aa5-33a53c9bc67d", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.64}
ai-recruitment-backend  | INFO:     127.0.0.1:45552 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:23:46.495618+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "34ee73c0-8f9b-47d8-a448-5108faf57708", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:23:46.498835+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "34ee73c0-8f9b-47d8-a448-5108faf57708", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.43}
ai-recruitment-backend  | INFO:     127.0.0.1:48550 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:24:16.595924+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "7cf98082-9104-4172-8585-3a68b58d9ecd", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:24:16.600263+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "7cf98082-9104-4172-8585-3a68b58d9ecd", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 4.48}
ai-recruitment-backend  | INFO:     127.0.0.1:41614 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:24:46.708817+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "489e0701-e1e3-4e83-8b1e-0293886dc1be", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:24:46.712149+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "489e0701-e1e3-4e83-8b1e-0293886dc1be", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.48}
ai-recruitment-backend  | INFO:     127.0.0.1:44522 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:28:53.145375+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "3a500cb6-1d5a-4648-b3ed-7a1fd81b4c45", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:28:53.146588+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "3a500cb6-1d5a-4648-b3ed-7a1fd81b4c45", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 1.28}
ai-recruitment-backend  | INFO:     127.0.0.1:40062 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:29:23.253217+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "34f9184f-6e52-44b6-9ccb-1bc2257eefbc", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:29:23.255822+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "34f9184f-6e52-44b6-9ccb-1bc2257eefbc", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.76}
ai-recruitment-backend  | INFO:     127.0.0.1:48078 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:29:53.373149+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "690d76cf-e4be-4986-8d08-b30bc8ecee0c", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:29:53.375858+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "690d76cf-e4be-4986-8d08-b30bc8ecee0c", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.87}
ai-recruitment-backend  | INFO:     127.0.0.1:46042 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:30:23.477462+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "fce481c5-0ce0-45c8-b132-acbc4f43f863", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:30:23.481550+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "fce481c5-0ce0-45c8-b132-acbc4f43f863", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 4.26}
ai-recruitment-backend  | INFO:     127.0.0.1:39036 - "GET /health/live HTTP/1.1" 200 OK
